,站點,城市,aqi
0,屏東(枋山),屏東縣,16
1,大甲（日南國小）,臺中市,12
2,新北(樹林),新北市,35
3,屏東（琉球）,屏東縣,28
4,臺南（麻豆）,臺南市,34
5,高雄（湖內）,高雄市,29
6,彰化（員林）,彰化縣,29
7,大城,彰化縣,25
8,富貴角,新北市,15
9,麥寮,雲林縣,21
10,關山,臺東縣,14
11,馬公,澎湖縣,23
12,金門,金門縣,21
13,馬祖,連江縣,44
14,埔里,南投縣,37
15,復興,高雄市,34
16,永和,新北市,30
17,竹山,南投縣,23
18,中壢,桃園市,42
19,三重,新北市,40
20,冬山,宜蘭縣,25
21,宜蘭,宜蘭縣,15
22,陽明,臺北市,10
23,花蓮,花蓮縣,11
24,臺東,臺東縣,8
25,恆春,屏東縣,12
26,潮州,屏東縣,29
27,屏東,屏東縣,29
28,小港,高雄市,34
29,前鎮,高雄市,29
30,前金,高雄市,30
31,左營,高雄市,47
32,楠梓,高雄市,40
33,林園,高雄市,36
34,大寮,高雄市,45
35,鳳山,高雄市,30
36,仁武,高雄市,41
37,橋頭,高雄市,34
38,美濃,高雄市,23
39,臺南,臺南市,42
40,安南,臺南市,29
41,善化,臺南市,31
42,新營,臺南市,32
43,嘉義,嘉義市,24
44,臺西,雲林縣,31
45,朴子,嘉義縣,31
46,新港,嘉義縣,40
47,崙背,雲林縣,40
48,斗六,雲林縣,24
49,南投,南投縣,16
50,二林,彰化縣,40
51,線西,彰化縣,23
52,彰化,彰化縣,16
53,西屯,臺中市,24
54,忠明,臺中市,16
55,大里,臺中市,16
56,沙鹿,臺中市,21
57,豐原,臺中市,13
58,三義,苗栗縣,11
59,苗栗,苗栗縣,12
60,頭份,苗栗縣,21
61,新竹,新竹市,19
62,竹東,新竹縣,18
63,湖口,新竹縣,26
64,龍潭,桃園市,18
65,平鎮,桃園市,22
66,觀音,桃園市,30
67,大園,桃園市,19
68,桃園,桃園市,27
69,大同,臺北市,46
70,松山,臺北市,17
71,古亭,臺北市,24
72,萬華,臺北市,28
73,中山,臺北市,31
74,士林,臺北市,26
75,淡水,新北市,22
76,林口,新北市,23
77,菜寮,新北市,24
78,新莊,新北市,28
79,板橋,新北市,23
80,土城,新北市,34
81,新店,新北市,31
82,萬里,新北市,12
83,汐止,新北市,22
84,基隆,基隆市,13
85,屏東(枋山),屏東縣,15
86,大甲（日南國小）,臺中市,10
87,新北(樹林),新北市,35
88,屏東（琉球）,屏東縣,29
89,臺南（麻豆）,臺南市,31
90,高雄（湖內）,高雄市,28
91,彰化（員林）,彰化縣,28
92,大城,彰化縣,23
93,富貴角,新北市,14
94,麥寮,雲林縣,21
95,關山,臺東縣,14
96,馬公,澎湖縣,23
97,金門,金門縣,21
98,馬祖,連江縣,44
99,埔里,南投縣,36
100,復興,高雄市,31
101,永和,新北市,31
102,竹山,南投縣,24
103,中壢,桃園市,35
104,三重,新北市,32
105,冬山,宜蘭縣,25
106,宜蘭,宜蘭縣,16
107,陽明,臺北市,9
108,花蓮,花蓮縣,15
109,臺東,臺東縣,7
110,恆春,屏東縣,12
111,潮州,屏東縣,30
112,屏東,屏東縣,28
113,小港,高雄市,33
114,前鎮,高雄市,30
115,前金,高雄市,30
116,左營,高雄市,46
117,楠梓,高雄市,38
118,林園,高雄市,38
119,大寮,高雄市,44
120,鳳山,高雄市,23
121,仁武,高雄市,38
122,橋頭,高雄市,36
123,美濃,高雄市,23
124,臺南,臺南市,41
125,安南,臺南市,31
126,善化,臺南市,27
127,新營,臺南市,33
128,嘉義,嘉義市,24
129,臺西,雲林縣,30
130,朴子,嘉義縣,31
131,新港,嘉義縣,43
132,崙背,雲林縣,39
133,斗六,雲林縣,23
134,南投,南投縣,18
135,二林,彰化縣,41
136,線西,彰化縣,21
137,彰化,彰化縣,14
138,西屯,臺中市,23
139,忠明,臺中市,15
140,大里,臺中市,14
141,沙鹿,臺中市,21
142,豐原,臺中市,11
143,三義,苗栗縣,10
144,苗栗,苗栗縣,10
145,頭份,苗栗縣,20
146,新竹,新竹市,16
147,竹東,新竹縣,19
148,湖口,新竹縣,25
149,龍潭,桃園市,19
150,平鎮,桃園市,19
151,觀音,桃園市,32
152,大園,桃園市,21
153,桃園,桃園市,31
154,大同,臺北市,42
155,松山,臺北市,18
156,古亭,臺北市,26
157,萬華,臺北市,24
158,中山,臺北市,31
159,士林,臺北市,27
160,淡水,新北市,23
161,林口,新北市,25
162,菜寮,新北市,23
163,新莊,新北市,32
164,板橋,新北市,27
165,土城,新北市,37
166,新店,新北市,33
167,萬里,新北市,10
168,汐止,新北市,27
169,基隆,基隆市,16
170,屏東(枋山),屏東縣,15
171,大甲（日南國小）,臺中市,10
172,新北(樹林),新北市,31
173,屏東（琉球）,屏東縣,28
174,臺南（麻豆）,臺南市,30
175,高雄（湖內）,高雄市,27
176,彰化（員林）,彰化縣,24
177,大城,彰化縣,23
178,富貴角,新北市,14
179,麥寮,雲林縣,20
180,關山,臺東縣,14
181,馬公,澎湖縣,24
182,金門,金門縣,19
183,馬祖,連江縣,40
184,埔里,南投縣,33
185,復興,高雄市,29
186,永和,新北市,33
187,竹山,南投縣,25
188,中壢,桃園市,33
189,三重,新北市,27
190,冬山,宜蘭縣,23
191,宜蘭,宜蘭縣,16
192,陽明,臺北市,9
193,花蓮,花蓮縣,11
194,臺東,臺東縣,6
195,恆春,屏東縣,12
196,潮州,屏東縣,29
197,屏東,屏東縣,31
198,小港,高雄市,31
199,前鎮,高雄市,29
200,前金,高雄市,28
201,左營,高雄市,43
202,楠梓,高雄市,34
203,林園,高雄市,38
204,大寮,高雄市,42
205,鳳山,高雄市,22
206,仁武,高雄市,37
207,橋頭,高雄市,36
208,美濃,高雄市,26
209,臺南,臺南市,39
210,安南,臺南市,31
211,善化,臺南市,24
212,新營,臺南市,34
213,嘉義,嘉義市,24
214,臺西,雲林縣,31
215,朴子,嘉義縣,32
216,新港,嘉義縣,43
217,崙背,雲林縣,37
218,斗六,雲林縣,24
219,南投,南投縣,18
220,二林,彰化縣,43
221,線西,彰化縣,26
222,彰化,彰化縣,15
223,西屯,臺中市,23
224,忠明,臺中市,14
225,大里,臺中市,12
226,沙鹿,臺中市,23
227,豐原,臺中市,11
228,三義,苗栗縣,11
229,苗栗,苗栗縣,10
230,頭份,苗栗縣,22
231,新竹,新竹市,15
232,竹東,新竹縣,19
233,湖口,新竹縣,26
234,龍潭,桃園市,20
235,平鎮,桃園市,19
236,觀音,桃園市,34
237,大園,桃園市,22
238,桃園,桃園市,35
239,大同,臺北市,39
240,松山,臺北市,17
241,古亭,臺北市,25
242,萬華,臺北市,26
243,中山,臺北市,31
244,士林,臺北市,25
245,淡水,新北市,21
246,林口,新北市,27
247,菜寮,新北市,24
248,新莊,新北市,37
249,板橋,新北市,30
250,土城,新北市,36
251,新店,新北市,37
252,萬里,新北市,10
253,汐止,新北市,29
254,基隆,基隆市,18
255,屏東(枋山),屏東縣,14
256,大甲（日南國小）,臺中市,10
257,新北(樹林),新北市,31
258,屏東（琉球）,屏東縣,28
259,臺南（麻豆）,臺南市,27
260,高雄（湖內）,高雄市,25
261,彰化（員林）,彰化縣,23
262,大城,彰化縣,21
263,富貴角,新北市,16
264,麥寮,雲林縣,20
265,關山,臺東縣,13
266,馬公,澎湖縣,26
267,金門,金門縣,19
268,馬祖,連江縣,33
269,埔里,南投縣,32
270,復興,高雄市,27
271,永和,新北市,32
272,竹山,南投縣,24
273,中壢,桃園市,33
274,三重,新北市,29
275,冬山,宜蘭縣,23
276,宜蘭,宜蘭縣,16
277,陽明,臺北市,11
278,花蓮,花蓮縣,11
279,臺東,臺東縣,7
280,恆春,屏東縣,12
281,潮州,屏東縣,28
282,屏東,屏東縣,31
283,小港,高雄市,27
284,前鎮,高雄市,30
285,前金,高雄市,28
286,左營,高雄市,43
287,楠梓,高雄市,32
288,林園,高雄市,35
289,大寮,高雄市,41
290,鳳山,高雄市,21
291,仁武,高雄市,35
292,橋頭,高雄市,36
293,美濃,高雄市,27
294,臺南,臺南市,31
295,安南,臺南市,32
296,善化,臺南市,23
297,新營,臺南市,31
298,嘉義,嘉義市,25
299,臺西,雲林縣,32
300,朴子,嘉義縣,31
301,新港,嘉義縣,43
302,崙背,雲林縣,34
303,斗六,雲林縣,24
304,南投,南投縣,18
305,二林,彰化縣,45
306,線西,彰化縣,16
307,彰化,彰化縣,14
308,西屯,臺中市,21
309,忠明,臺中市,14
310,大里,臺中市,11
311,沙鹿,臺中市,20
312,豐原,臺中市,11
313,三義,苗栗縣,12
314,苗栗,苗栗縣,10
315,頭份,苗栗縣,23
316,新竹,新竹市,17
317,竹東,新竹縣,19
318,湖口,新竹縣,29
319,龍潭,桃園市,20
320,平鎮,桃園市,20
321,觀音,桃園市,35
322,大園,桃園市,23
323,桃園,桃園市,36
324,大同,臺北市,41
325,松山,臺北市,19
326,古亭,臺北市,22
327,萬華,臺北市,25
328,中山,臺北市,32
329,士林,臺北市,26
330,淡水,新北市,20
331,林口,新北市,27
332,菜寮,新北市,27
333,新莊,新北市,40
334,板橋,新北市,34
335,土城,新北市,35
336,新店,新北市,37
337,萬里,新北市,12
338,汐止,新北市,28
339,基隆,基隆市,17
340,屏東(枋山),屏東縣,14
341,大甲（日南國小）,臺中市,12
342,新北(樹林),新北市,32
343,屏東（琉球）,屏東縣,24
344,臺南（麻豆）,臺南市,28
345,高雄（湖內）,高雄市,27
346,彰化（員林）,彰化縣,23
347,大城,彰化縣,18
348,富貴角,新北市,17
349,麥寮,雲林縣,19
350,關山,臺東縣,15
351,馬公,澎湖縣,27
352,金門,金門縣,20
353,馬祖,連江縣,27
354,埔里,南投縣,32
355,復興,高雄市,25
356,永和,新北市,33
357,竹山,南投縣,24
358,中壢,桃園市,35
359,三重,新北市,31
360,冬山,宜蘭縣,23
361,宜蘭,宜蘭縣,16
362,陽明,臺北市,11
363,花蓮,花蓮縣,11
364,臺東,臺東縣,7
365,恆春,屏東縣,11
366,潮州,屏東縣,28
367,屏東,屏東縣,30
368,小港,高雄市,24
369,前鎮,高雄市,28
370,前金,高雄市,28
371,左營,高雄市,42
372,楠梓,高雄市,30
373,林園,高雄市,31
374,大寮,高雄市,36
375,鳳山,高雄市,20
376,仁武,高雄市,35
377,橋頭,高雄市,35
378,美濃,高雄市,28
379,臺南,臺南市,29
380,安南,臺南市,32
381,善化,臺南市,24
382,新營,臺南市,31
383,嘉義,嘉義市,25
384,臺西,雲林縣,26
385,朴子,嘉義縣,34
386,新港,嘉義縣,41
387,崙背,雲林縣,31
388,斗六,雲林縣,24
389,南投,南投縣,18
390,二林,彰化縣,47
391,線西,彰化縣,14
392,彰化,彰化縣,15
393,西屯,臺中市,20
394,忠明,臺中市,15
395,大里,臺中市,13
396,沙鹿,臺中市,22
397,豐原,臺中市,12
398,三義,苗栗縣,11
399,苗栗,苗栗縣,10
400,頭份,苗栗縣,22
401,新竹,新竹市,20
402,竹東,新竹縣,22
403,湖口,新竹縣,30
404,龍潭,桃園市,20
405,平鎮,桃園市,23
406,觀音,桃園市,35
407,大園,桃園市,25
408,桃園,桃園市,38
409,大同,臺北市,39
410,松山,臺北市,20
411,古亭,臺北市,23
412,萬華,臺北市,26
413,中山,臺北市,33
414,士林,臺北市,27
415,淡水,新北市,19
416,林口,新北市,27
417,菜寮,新北市,30
418,新莊,新北市,40
419,板橋,新北市,36
420,土城,新北市,34
421,新店,新北市,39
422,萬里,新北市,13
423,汐止,新北市,30
424,基隆,基隆市,16
425,屏東(枋山),屏東縣,14
426,大甲（日南國小）,臺中市,13
427,新北(樹林),新北市,36
428,屏東（琉球）,屏東縣,24
429,臺南（麻豆）,臺南市,29
430,高雄（湖內）,高雄市,27
431,彰化（員林）,彰化縣,23
432,大城,彰化縣,21
433,富貴角,新北市,18
434,麥寮,雲林縣,17
435,關山,臺東縣,15
436,馬公,澎湖縣,28
437,金門,金門縣,23
438,馬祖,連江縣,28
439,埔里,南投縣,36
440,復興,高雄市,27
441,永和,新北市,35
442,竹山,南投縣,24
443,中壢,桃園市,34
444,三重,新北市,32
445,冬山,宜蘭縣,23
446,宜蘭,宜蘭縣,14
447,陽明,臺北市,11
448,花蓮,花蓮縣,11
449,臺東,臺東縣,6
450,恆春,屏東縣,9
451,潮州,屏東縣,29
452,屏東,屏東縣,31
453,小港,高雄市,26
454,前鎮,高雄市,27
455,前金,高雄市,29
456,左營,高雄市,41
457,楠梓,高雄市,29
458,林園,高雄市,28
459,大寮,高雄市,34
460,鳳山,高雄市,20
461,仁武,高雄市,35
462,橋頭,高雄市,33
463,美濃,高雄市,28
464,臺南,臺南市,29
465,安南,臺南市,34
466,善化,臺南市,28
467,新營,臺南市,30
468,嘉義,嘉義市,24
469,臺西,雲林縣,23
470,朴子,嘉義縣,33
471,新港,嘉義縣,40
472,崙背,雲林縣,31
473,斗六,雲林縣,24
474,南投,南投縣,17
475,二林,彰化縣,45
476,線西,彰化縣,13
477,彰化,彰化縣,14
478,西屯,臺中市,19
479,忠明,臺中市,16
480,大里,臺中市,13
481,沙鹿,臺中市,22
482,豐原,臺中市,12
483,三義,苗栗縣,10
484,苗栗,苗栗縣,9
485,頭份,苗栗縣,21
486,新竹,新竹市,22
487,竹東,新竹縣,22
488,湖口,新竹縣,31
489,龍潭,桃園市,21
490,平鎮,桃園市,24
491,觀音,桃園市,36
492,大園,桃園市,25
493,桃園,桃園市,41
494,大同,臺北市,41
495,松山,臺北市,20
496,古亭,臺北市,24
497,萬華,臺北市,28
498,中山,臺北市,34
499,士林,臺北市,26
500,淡水,新北市,18
501,林口,新北市,27
502,菜寮,新北市,31
503,新莊,新北市,40
504,板橋,新北市,37
505,土城,新北市,34
506,新店,新北市,42
507,萬里,新北市,14
508,汐止,新北市,30
509,基隆,基隆市,15
510,屏東(枋山),屏東縣,15
511,大甲（日南國小）,臺中市,13
512,新北(樹林),新北市,36
513,屏東（琉球）,屏東縣,23
514,臺南（麻豆）,臺南市,29
515,高雄（湖內）,高雄市,27
516,彰化（員林）,彰化縣,23
517,大城,彰化縣,25
518,富貴角,新北市,16
519,麥寮,雲林縣,17
520,關山,臺東縣,17
521,馬公,澎湖縣,29
522,金門,金門縣,23
523,馬祖,連江縣,31
524,埔里,南投縣,36
525,復興,高雄市,26
526,永和,新北市,34
527,竹山,南投縣,25
528,中壢,桃園市,36
529,三重,新北市,32
530,冬山,宜蘭縣,22
531,宜蘭,宜蘭縣,14
532,陽明,臺北市,11
533,花蓮,花蓮縣,12
534,臺東,臺東縣,6
535,恆春,屏東縣,9
536,潮州,屏東縣,29
537,屏東,屏東縣,27
538,小港,高雄市,27
539,前鎮,高雄市,26
540,前金,高雄市,31
541,左營,高雄市,40
542,楠梓,高雄市,27
543,林園,高雄市,28
544,大寮,高雄市,30
545,鳳山,高雄市,21
546,仁武,高雄市,32
547,橋頭,高雄市,34
548,美濃,高雄市,26
549,臺南,臺南市,29
550,安南,臺南市,36
551,善化,臺南市,34
552,新營,臺南市,28
553,嘉義,嘉義市,24
554,臺西,雲林縣,24
555,朴子,嘉義縣,31
556,新港,嘉義縣,39
557,崙背,雲林縣,34
558,斗六,雲林縣,24
559,南投,南投縣,19
560,二林,彰化縣,42
561,線西,彰化縣,17
562,彰化,彰化縣,14
563,西屯,臺中市,20
564,忠明,臺中市,17
565,大里,臺中市,14
566,沙鹿,臺中市,20
567,豐原,臺中市,13
568,三義,苗栗縣,15
569,苗栗,苗栗縣,11
570,頭份,苗栗縣,21
571,新竹,新竹市,28
572,竹東,新竹縣,23
573,湖口,新竹縣,33
574,龍潭,桃園市,23
575,平鎮,桃園市,26
576,觀音,桃園市,37
577,大園,桃園市,25
578,桃園,桃園市,44
579,大同,臺北市,44
580,松山,臺北市,19
581,古亭,臺北市,27
582,萬華,臺北市,23
583,中山,臺北市,32
584,士林,臺北市,32
585,淡水,新北市,18
586,林口,新北市,28
587,菜寮,新北市,31
588,新莊,新北市,41
589,板橋,新北市,39
590,土城,新北市,37
591,新店,新北市,42
592,萬里,新北市,16
593,汐止,新北市,29
594,基隆,基隆市,14
595,屏東(枋山),屏東縣,15
596,大甲（日南國小）,臺中市,12
597,新北(樹林),新北市,38
598,屏東（琉球）,屏東縣,23
599,臺南（麻豆）,臺南市,27
600,高雄（湖內）,高雄市,28
601,彰化（員林）,彰化縣,23
602,大城,彰化縣,28
603,富貴角,新北市,16
604,麥寮,雲林縣,19
605,關山,臺東縣,18
606,馬公,澎湖縣,30
607,金門,金門縣,25
608,馬祖,連江縣,33
609,埔里,南投縣,33
610,復興,高雄市,26
611,永和,新北市,37
612,竹山,南投縣,25
613,中壢,桃園市,37
614,三重,新北市,30
615,冬山,宜蘭縣,20
616,宜蘭,宜蘭縣,13
617,陽明,臺北市,11
618,花蓮,花蓮縣,12
619,臺東,臺東縣,6
620,恆春,屏東縣,11
621,潮州,屏東縣,31
622,屏東,屏東縣,26
623,小港,高雄市,32
624,前鎮,高雄市,24
625,前金,高雄市,31
626,左營,高雄市,41
627,楠梓,高雄市,24
628,林園,高雄市,25
629,大寮,高雄市,30
630,鳳山,高雄市,23
631,仁武,高雄市,30
632,橋頭,高雄市,34
633,美濃,高雄市,25
634,臺南,臺南市,31
635,安南,臺南市,35
636,善化,臺南市,39
637,新營,臺南市,26
638,嘉義,嘉義市,25
639,臺西,雲林縣,19
640,朴子,嘉義縣,27
641,新港,嘉義縣,38
642,崙背,雲林縣,35
643,斗六,雲林縣,25
644,南投,南投縣,20
645,二林,彰化縣,37
646,線西,彰化縣,15
647,彰化,彰化縣,15
648,西屯,臺中市,19
649,忠明,臺中市,16
650,大里,臺中市,13
651,沙鹿,臺中市,19
652,豐原,臺中市,13
653,三義,苗栗縣,12
654,苗栗,苗栗縣,13
655,頭份,苗栗縣,22
656,新竹,新竹市,29
657,竹東,新竹縣,23
658,湖口,新竹縣,31
659,龍潭,桃園市,27
660,平鎮,桃園市,28
661,觀音,桃園市,35
662,大園,桃園市,35
663,桃園,桃園市,40
664,大同,臺北市,47
665,松山,臺北市,21
666,古亭,臺北市,28
667,萬華,臺北市,24
668,中山,臺北市,33
669,士林,臺北市,33
670,淡水,新北市,19
671,林口,新北市,27
672,菜寮,新北市,31
673,新莊,新北市,39
674,板橋,新北市,38
675,土城,新北市,38
676,新店,新北市,41
677,萬里,新北市,17
678,汐止,新北市,27
679,基隆,基隆市,14
680,屏東(枋山),屏東縣,15
681,大甲（日南國小）,臺中市,12
682,新北(樹林),新北市,39
683,屏東（琉球）,屏東縣,24
684,臺南（麻豆）,臺南市,26
685,高雄（湖內）,高雄市,28
686,彰化（員林）,彰化縣,22
687,大城,彰化縣,29
688,富貴角,新北市,17
689,麥寮,雲林縣,21
690,關山,臺東縣,15
691,馬公,澎湖縣,31
692,金門,金門縣,27
693,馬祖,連江縣,36
694,埔里,南投縣,31
695,復興,高雄市,24
696,永和,新北市,39
697,竹山,南投縣,26
698,中壢,桃園市,36
699,三重,新北市,33
700,冬山,宜蘭縣,19
701,宜蘭,宜蘭縣,13
702,陽明,臺北市,12
703,花蓮,花蓮縣,12
704,臺東,臺東縣,7
705,恆春,屏東縣,10
706,潮州,屏東縣,33
707,屏東,屏東縣,27
708,小港,高雄市,45
709,前鎮,高雄市,25
710,前金,高雄市,33
711,左營,高雄市,41
712,楠梓,高雄市,26
713,林園,高雄市,27
714,大寮,高雄市,30
715,鳳山,高雄市,24
716,仁武,高雄市,31
717,橋頭,高雄市,34
718,美濃,高雄市,27
719,臺南,臺南市,31
720,安南,臺南市,36
721,善化,臺南市,41
722,新營,臺南市,25
723,嘉義,嘉義市,27
724,臺西,雲林縣,21
725,朴子,嘉義縣,23
726,新港,嘉義縣,40
727,崙背,雲林縣,34
728,斗六,雲林縣,27
729,南投,南投縣,19
730,二林,彰化縣,31
731,線西,彰化縣,17
732,彰化,彰化縣,18
733,西屯,臺中市,20
734,忠明,臺中市,14
735,大里,臺中市,12
736,沙鹿,臺中市,19
737,豐原,臺中市,15
738,三義,苗栗縣,13
739,苗栗,苗栗縣,14
740,頭份,苗栗縣,26
741,新竹,新竹市,27
742,竹東,新竹縣,21
743,湖口,新竹縣,33
744,龍潭,桃園市,30
745,平鎮,桃園市,28
746,觀音,桃園市,32
747,大園,桃園市,43
748,桃園,桃園市,42
749,大同,臺北市,49
750,松山,臺北市,22
751,古亭,臺北市,29
752,萬華,臺北市,24
753,中山,臺北市,34
754,士林,臺北市,32
755,淡水,新北市,21
756,林口,新北市,28
757,菜寮,新北市,31
758,新莊,新北市,41
759,板橋,新北市,37
760,土城,新北市,38
761,新店,新北市,39
762,萬里,新北市,18
763,汐止,新北市,26
764,基隆,基隆市,13
765,屏東(枋山),屏東縣,16
766,大甲（日南國小）,臺中市,13
767,新北(樹林),新北市,40
768,屏東（琉球）,屏東縣,27
769,臺南（麻豆）,臺南市,27
770,高雄（湖內）,高雄市,24
771,彰化（員林）,彰化縣,24
772,大城,彰化縣,29
773,富貴角,新北市,19
774,麥寮,雲林縣,23
775,關山,臺東縣,15
776,馬公,澎湖縣,32
777,金門,金門縣,22
778,馬祖,連江縣,38
779,埔里,南投縣,29
780,復興,高雄市,21
781,永和,新北市,41
782,竹山,南投縣,26
783,中壢,桃園市,35
784,三重,新北市,36
785,冬山,宜蘭縣,19
786,宜蘭,宜蘭縣,14
787,陽明,臺北市,14
788,花蓮,花蓮縣,14
789,臺東,臺東縣,7
790,恆春,屏東縣,11
791,潮州,屏東縣,36
792,屏東,屏東縣,28
793,小港,高雄市,47
794,前鎮,高雄市,28
795,前金,高雄市,32
796,左營,高雄市,39
797,楠梓,高雄市,25
798,林園,高雄市,28
799,大寮,高雄市,30
800,鳳山,高雄市,23
801,仁武,高雄市,30
802,橋頭,高雄市,34
803,美濃,高雄市,25
804,臺南,臺南市,29
805,安南,臺南市,35
806,善化,臺南市,38
807,新營,臺南市,27
808,嘉義,嘉義市,26
809,臺西,雲林縣,21
810,朴子,嘉義縣,23
811,新港,嘉義縣,42
812,崙背,雲林縣,35
813,斗六,雲林縣,28
814,南投,南投縣,18
815,二林,彰化縣,31
816,線西,彰化縣,18
817,彰化,彰化縣,14
818,西屯,臺中市,20
819,忠明,臺中市,13
820,大里,臺中市,13
821,沙鹿,臺中市,17
822,豐原,臺中市,16
823,三義,苗栗縣,14
824,苗栗,苗栗縣,14
825,頭份,苗栗縣,28
826,新竹,新竹市,29
827,竹東,新竹縣,23
828,湖口,新竹縣,31
829,龍潭,桃園市,33
830,平鎮,桃園市,29
831,觀音,桃園市,32
832,大園,桃園市,35
833,桃園,桃園市,38
834,大同,臺北市,53
835,松山,臺北市,21
836,古亭,臺北市,32
837,萬華,臺北市,23
838,中山,臺北市,36
839,士林,臺北市,34
840,淡水,新北市,23
841,林口,新北市,32
842,菜寮,新北市,31
843,新莊,新北市,41
844,板橋,新北市,38
845,土城,新北市,37
846,新店,新北市,41
847,萬里,新北市,20
848,汐止,新北市,26
849,基隆,基隆市,13
850,屏東(枋山),屏東縣,16
851,大甲（日南國小）,臺中市,15
852,新北(樹林),新北市,41
853,屏東（琉球）,屏東縣,28
854,臺南（麻豆）,臺南市,28
855,高雄（湖內）,高雄市,25
856,彰化（員林）,彰化縣,24
857,大城,彰化縣,29
858,富貴角,新北市,23
859,麥寮,雲林縣,24
860,關山,臺東縣,15
861,馬公,澎湖縣,14
862,金門,金門縣,25
863,馬祖,連江縣,39
864,埔里,南投縣,27
865,復興,高雄市,19
866,永和,新北市,44
867,竹山,南投縣,26
868,中壢,桃園市,34
869,三重,新北市,42
870,冬山,宜蘭縣,20
871,宜蘭,宜蘭縣,14
872,陽明,臺北市,15
873,花蓮,花蓮縣,15
874,臺東,臺東縣,9
875,恆春,屏東縣,11
876,潮州,屏東縣,38
877,屏東,屏東縣,30
878,小港,高雄市,25
879,前鎮,高雄市,27
880,前金,高雄市,31
881,左營,高雄市,42
882,楠梓,高雄市,25
883,林園,高雄市,27
884,大寮,高雄市,31
885,鳳山,高雄市,24
886,仁武,高雄市,32
887,橋頭,高雄市,33
888,美濃,高雄市,26
889,臺南,臺南市,28
890,安南,臺南市,32
891,善化,臺南市,33
892,新營,臺南市,27
893,嘉義,嘉義市,25
894,臺西,雲林縣,21
895,朴子,嘉義縣,23
896,新港,嘉義縣,40
897,崙背,雲林縣,33
898,斗六,雲林縣,27
899,南投,南投縣,19
900,二林,彰化縣,30
901,線西,彰化縣,19
902,彰化,彰化縣,15
903,西屯,臺中市,17
904,忠明,臺中市,17
905,大里,臺中市,14
906,沙鹿,臺中市,15
907,豐原,臺中市,17
908,三義,苗栗縣,14
909,苗栗,苗栗縣,12
910,頭份,苗栗縣,28
911,新竹,新竹市,27
912,竹東,新竹縣,24
913,湖口,新竹縣,31
914,龍潭,桃園市,34
915,平鎮,桃園市,27
916,觀音,桃園市,27
917,大園,桃園市,38
918,桃園,桃園市,31
919,大同,臺北市,57
920,松山,臺北市,23
921,古亭,臺北市,36
922,萬華,臺北市,28
923,中山,臺北市,39
924,士林,臺北市,32
925,淡水,新北市,22
926,林口,新北市,43
927,菜寮,新北市,36
928,新莊,新北市,42
929,板橋,新北市,37
930,土城,新北市,38
931,新店,新北市,42
932,萬里,新北市,22
933,汐止,新北市,25
934,基隆,基隆市,13
935,屏東(枋山),屏東縣,16
936,大甲（日南國小）,臺中市,13
937,新北(樹林),新北市,42
938,屏東（琉球）,屏東縣,30
939,臺南（麻豆）,臺南市,25
940,高雄（湖內）,高雄市,24
941,彰化（員林）,彰化縣,24
942,大城,彰化縣,29
943,富貴角,新北市,24
944,麥寮,雲林縣,25
945,關山,臺東縣,15
946,馬公,澎湖縣,14
947,金門,金門縣,22
948,馬祖,連江縣,40
949,埔里,南投縣,26
950,復興,高雄市,18
951,永和,新北市,45
952,竹山,南投縣,26
953,中壢,桃園市,35
954,三重,新北市,46
955,冬山,宜蘭縣,21
956,宜蘭,宜蘭縣,14
957,陽明,臺北市,16
958,花蓮,花蓮縣,15
959,臺東,臺東縣,10
960,恆春,屏東縣,13
961,潮州,屏東縣,39
962,屏東,屏東縣,33
963,小港,高雄市,26
964,前鎮,高雄市,26
965,前金,高雄市,30
966,左營,高雄市,39
967,楠梓,高雄市,26
968,林園,高雄市,29
969,大寮,高雄市,33
970,鳳山,高雄市,24
971,仁武,高雄市,35
972,橋頭,高雄市,33
973,美濃,高雄市,31
974,臺南,臺南市,29
975,安南,臺南市,31
976,善化,臺南市,31
977,新營,臺南市,28
978,嘉義,嘉義市,24
979,臺西,雲林縣,21
980,朴子,嘉義縣,22
981,新港,嘉義縣,39
982,崙背,雲林縣,35
983,斗六,雲林縣,26
984,南投,南投縣,22
985,二林,彰化縣,31
986,線西,彰化縣,20
987,彰化,彰化縣,15
988,西屯,臺中市,17
989,忠明,臺中市,12
990,大里,臺中市,15
991,沙鹿,臺中市,16
992,豐原,臺中市,18
993,三義,苗栗縣,13
994,苗栗,苗栗縣,18
995,頭份,苗栗縣,29
996,新竹,新竹市,27
997,竹東,新竹縣,28
998,湖口,新竹縣,33
999,龍潭,桃園市,36
